"FS","SS","FL1.LOG","FL2.LOG","FL4.LOG"
542,258,195,461,32
407,210,132,406,228
470,183,235,503,135
271,183,363,406,246
494,386,180,388,148
309,118,97,363,255
361,137,371,510,318
628,430,267,490,356
682,415,275,523,178
576,247,234,450,344
424,261,357,392,482
557,493,156,514,287
557,265,158,572,184
517,237,99,469,205
875,859,634,516,619
587,424,124,523,153
487,277,496,55,465
419,225,242,575,170
537,422,157,537,270
482,246,181,498,35
625,404,403,379,308
691,304,154,516,205
673,441,232,582,10
1001,537,226,479,191
339,230,313,302,353
617,330,240,513,256
709,264,100,532,241
356,264,297,515,206
472,260,178,597,188
498,178,160,489,228
570,282,183,598,74
651,320,218,438,197
249,146,559,310,359
415,239,164,461,65
340,138,334,105,415
465,407,175,490,175
336,176,158,513,173
566,305,189,502,31
548,277,160,446,154
822,428,116,542,215
485,348,252,583,122
474,354,199,490,28
595,364,104,516,152
377,230,536,263,410
544,350,201,599,187
403,146,330,254,466
600,252,194,523,298
550,260,54,453,280
798,273,270,534,300
816,885,585,532,527
511,162,67,374,73
669,812,243,246,30
586,449,16,417,273
466,255,410,265,456
786,498,260,629,160
964,391,238,544,210
697,532,202,576,90
461,214,206,575,247
529,249,182,581,157
681,314,135,529,175
339,103,31,316,84
469,265,249,415,236
661,248,217,486,38
667,595,238,470,290
370,215,473,120,412
634,281,191,335,215
284,203,225,369,239
404,121,419,175,383
396,227,271,558,182
319,114,444,118,361
571,304,236,567,270
687,334,186,462,155
371,181,440,206,498
495,212,88,409,200
721,376,125,471,180
462,158,171,500,261
468,183,32,428,233
313,199,393,163,366
502,225,172,455,235
432,269,426,103,393
640,357,131,607,135
591,281,126,395,168
508,317,60,476,237
823,859,199,557,258
444,141,90,507,250
586,251,73,458,175
440,265,528,347,407
529,245,49,457,227
385,234,175,479,117
858,692,150,520,175
623,403,287,557,270
566,249,162,420,181
785,406,87,558,230
382,293,140,450,196
598,352,273,576,75
403,234,296,251,548
451,268,340,202,430
433,251,435,91,465
304,130,366,147,383
